------- CAN Read ---------- 
ID  DLC   DATA 
603 8 0 0 0 0 0 0 0 0 
602 8 86 AB 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 70 4C 89 3E 0 0 0 0 
604 8 0 0 48 3E A0 49 84 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 E1 AD 3 43 0 0 0 0 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 E3 87 3E 0 0 0 0 
604 8 C0 9B 5F 3E C0 9B 5F 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 F7 AD 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 50 42 86 3E 0 0 0 0 
604 8 0 0 48 3E 80 31 2D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 7C AE 3 43 0 0 0 0 
700 6 94 61 93 73 93 C8 
702 8 0 2 5 2C 33 B9 9E 43 
701 6 17 13 14 3C 13 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60D 8 AF AB 98 C1 AF AB 98 C1 
60C 8 50 4 EC 41 50 A B5 41 
60B 8 25 FF D5 43 50 B6 AE 41 
609 8 1D 8A 9B 3F 65 E7 1F 40 
607 8 0 0 0 0 0 0 0 0 
604 8 0 0 48 3E 40 F2 74 3E 
602 8 1B AF 3 43 0 0 0 0 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
60A 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
604 8 20 D5 A5 3E A0 49 84 3E 
602 8 4B AD 3 43 0 0 0 0 
605 8 60 9B 86 3E 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 60 96 8B 3E 0 0 0 0 
604 8 C0 9B 5F 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 32 AC 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 60 69 86 3E 0 0 0 0 
604 8 20 6B 8D 3E 0 46 B4 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 FE AC 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 D0 B3 8A 3E 0 0 0 0 
604 8 0 46 B4 3E 80 31 2D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 68 AD 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 FF 89 9B 3F AA E6 1F 40 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
608 8 58 1F D3 3F C5 9 6D 41 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 0 60 86 3E 0 0 0 0 
604 8 0 0 96 3E 0 0 48 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 E3 AD 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 70 21 8C 3E 0 0 0 0 
604 8 0 0 48 3E 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
602 8 41 AA 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
700 6 94 61 93 78 93 C8 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 30 14 89 3E 0 0 0 0 
604 8 0 0 96 3E 0 0 48 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 9 AF 3 43 0 0 0 0 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 40 D8 8C 3E 0 0 0 0 
604 8 0 0 48 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 48 B0 3 43 0 0 0 0 
700 6 94 61 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 B6 8F 9B 3F 9D EB 1F 40 
608 8 7 2C D3 3F B9 10 6D 41 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 C0 F0 8A 3E 0 0 0 0 
604 8 20 6B 8D 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 DE AF 3 43 0 0 0 0 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 40 4E 8A 3E 0 0 0 0 
604 8 80 31 2D 3E 0 0 96 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 3 B3 3 43 0 0 0 0 
700 6 94 61 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 10 EC 8A 3E 0 0 0 0 
604 8 0 27 CE 3E C0 9B 5F 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 CC AD 3 43 0 0 0 0 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 50 36 88 3E 0 0 0 0 
604 8 40 F2 74 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 86 B1 3 43 0 0 0 0 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 FF D5 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 EF 8A 9B 3F CD E8 1F 40 
608 8 EB 22 D3 3F 4 B 6D 41 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
702 8 0 2 5 2C 33 BA 9E 43 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 0 3 89 3E 0 0 0 0 
604 8 A0 49 84 3E A0 49 84 3E 
603 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 73 93 C8 
702 8 0 2 5 2C 33 B9 9E 43 
602 8 FD AB 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
604 8 40 F2 74 3E 40 F2 74 3E 
602 8 20 B0 3 43 0 0 0 0 
605 8 40 15 87 3E 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 E0 5C 86 3E 0 0 0 0 
604 8 80 31 2D 3E 0 46 B4 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 F1 AB 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 30 77 85 3E 0 0 0 0 
604 8 C0 9B 5F 3E 0 0 C8 3D 
603 8 0 0 0 0 0 0 0 0 
602 8 9D AB 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 BC 81 9B 3F 64 E4 1F 40 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
608 8 92 19 D3 3F 93 1 6D 41 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 0 D2 8C 3E 0 0 0 0 
604 8 20 6B 8D 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 CF AB 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 60 76 88 3E 0 0 0 0 
604 8 20 6B 8D 3E 0 0 96 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 C6 A5 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 E0 37 88 3E 0 0 0 0 
604 8 0 0 96 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 31 A6 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
700 6 94 61 93 82 93 CA 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 50 10 86 3E 0 0 0 0 
604 8 20 1E 9E 3E 0 0 96 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 37 AA 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60D 8 AF AB 98 C1 AF AB 98 C1 
60C 8 50 5E EC 41 50 A B5 41 
60B 8 25 94 EC 43 50 B6 AE 41 
609 8 A0 87 9B 3F 76 E5 1F 40 
607 8 0 0 0 0 0 0 0 0 
604 8 20 6B 8D 3E 20 1E 9E 3E 
602 8 DE B0 3 43 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
60A 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 30 97 88 3E 0 0 0 0 
604 8 20 6B 8D 3E A0 49 84 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 91 AD 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 90 37 8D 3E 0 0 0 0 
604 8 0 0 96 3E A0 49 84 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 92 AF 3 43 0 0 0 0 
700 6 94 61 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 41 89 3E 0 0 0 0 
604 8 C0 9B 5F 3E 0 0 48 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 E4 AE 3 43 0 0 0 0 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 2E 88 3E 0 0 0 0 
604 8 C0 9B 5F 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 7F AE 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 9E 89 9B 3F 63 E9 1F 40 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
608 8 C 27 D3 3F 89 D 6D 41 
700 6 94 61 93 78 93 CA 
702 8 0 2 5 2C 33 B9 9E 43 
701 6 17 13 14 3C 13 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 0 1C 89 3E 0 0 0 0 
604 8 C0 9B 5F 3E 0 0 96 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 9B AE 3 43 0 0 0 0 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 E0 2B 8A 3E 0 0 0 0 
604 8 40 F2 74 3E C0 9B 5F 3E 
603 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 82 93 C9 
702 8 0 2 5 2C 33 B9 9E 43 
602 8 FB AD 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 40 59 84 3E 0 0 0 0 
604 8 0 0 48 3E 40 F2 74 3E 
702 8 0 2 5 2C 33 B9 9E 43 
603 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
